nohup: ignoring input
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
`low_cpu_mem_usage` was None, now set to True since model is quantized.
`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.85s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.24s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.48s/it]

  0%|          | 0/565 [00:00<?, ?it/s]
  0%|          | 1/565 [00:01<11:27,  1.22s/it]
  0%|          | 2/565 [00:01<05:32,  1.69it/s]
  1%|          | 3/565 [00:01<03:48,  2.46it/s]
  1%|          | 4/565 [00:01<03:09,  2.96it/s]
  1%|          | 5/565 [00:02<02:56,  3.17it/s]
  1%|          | 6/565 [00:02<02:58,  3.13it/s]
  1%|          | 7/565 [00:03<03:59,  2.33it/s]
  1%|▏         | 8/565 [00:03<03:53,  2.38it/s]
  2%|▏         | 9/565 [00:04<05:13,  1.78it/s]
  2%|▏         | 10/565 [00:04<05:04,  1.82it/s]
  2%|▏         | 11/565 [00:05<05:10,  1.78it/s]
  2%|▏         | 12/565 [00:06<06:37,  1.39it/s]
  2%|▏         | 13/565 [00:07<06:28,  1.42it/s]
  2%|▏         | 14/565 [00:08<09:01,  1.02it/s]
  3%|▎         | 15/565 [00:09<08:23,  1.09it/s]
  3%|▎         | 16/565 [00:11<10:28,  1.15s/it]
  3%|▎         | 17/565 [00:12<09:29,  1.04s/it]
  3%|▎         | 18/565 [00:12<09:00,  1.01it/s]
  3%|▎         | 19/565 [00:13<08:41,  1.05it/s]
  4%|▎         | 20/565 [00:14<08:27,  1.07it/s]
  4%|▎         | 21/565 [00:15<08:18,  1.09it/s]
  4%|▍         | 22/565 [00:16<08:12,  1.10it/s]
  4%|▍         | 23/565 [00:17<08:08,  1.11it/s]
  4%|▍         | 24/565 [00:18<08:05,  1.12it/s]
  4%|▍         | 25/565 [00:19<08:02,  1.12it/s]
  5%|▍         | 26/565 [00:19<08:01,  1.12it/s]
  5%|▍         | 27/565 [00:20<07:59,  1.12it/s]
  5%|▍         | 28/565 [00:21<07:57,  1.13it/s]
  5%|▌         | 29/565 [00:22<07:56,  1.13it/s]
  5%|▌         | 30/565 [00:23<07:55,  1.13it/s]
  5%|▌         | 31/565 [00:24<07:55,  1.12it/s]
  6%|▌         | 32/565 [00:25<07:53,  1.12it/s]
  6%|▌         | 33/565 [00:26<07:52,  1.13it/s]
  6%|▌         | 34/565 [00:27<07:51,  1.13it/s]
  6%|▌         | 35/565 [00:27<07:47,  1.13it/s]
  6%|▋         | 36/565 [00:28<07:45,  1.14it/s]
  7%|▋         | 37/565 [00:29<07:42,  1.14it/s]
  7%|▋         | 38/565 [00:30<07:39,  1.15it/s]
  7%|▋         | 39/565 [00:31<07:37,  1.15it/s]
  7%|▋         | 40/565 [00:32<07:36,  1.15it/s]
  7%|▋         | 41/565 [00:33<07:35,  1.15it/s]
  7%|▋         | 42/565 [00:34<07:34,  1.15it/s]
  8%|▊         | 43/565 [00:34<07:33,  1.15it/s]
  8%|▊         | 44/565 [00:35<07:33,  1.15it/s]
  8%|▊         | 45/565 [00:36<07:33,  1.15it/s]
  8%|▊         | 46/565 [00:37<07:33,  1.15it/s]
  8%|▊         | 47/565 [00:38<07:34,  1.14it/s]
  8%|▊         | 48/565 [00:39<07:33,  1.14it/s]
  9%|▊         | 49/565 [00:40<07:33,  1.14it/s]
  9%|▉         | 50/565 [00:41<07:32,  1.14it/s]
  9%|▉         | 51/565 [00:41<07:31,  1.14it/s]
  9%|▉         | 52/565 [00:42<07:31,  1.14it/s]
  9%|▉         | 53/565 [00:43<07:29,  1.14it/s]
 10%|▉         | 54/565 [00:44<07:28,  1.14it/s]
 10%|▉         | 55/565 [00:45<07:27,  1.14it/s]
 10%|▉         | 56/565 [00:46<07:29,  1.13it/s]
 10%|█         | 57/565 [00:47<07:27,  1.14it/s]
 10%|█         | 58/565 [00:48<07:24,  1.14it/s]
 10%|█         | 59/565 [00:48<07:22,  1.14it/s]
 11%|█         | 60/565 [00:49<07:20,  1.15it/s]
 11%|█         | 61/565 [00:50<07:19,  1.15it/s]
 11%|█         | 62/565 [00:51<07:17,  1.15it/s]
 11%|█         | 63/565 [00:52<07:16,  1.15it/s]
 11%|█▏        | 64/565 [00:53<07:14,  1.15it/s]
 12%|█▏        | 65/565 [00:54<07:12,  1.15it/s]
 12%|█▏        | 66/565 [00:55<07:11,  1.16it/s]
 12%|█▏        | 67/565 [00:55<07:10,  1.16it/s]
 12%|█▏        | 68/565 [00:56<07:08,  1.16it/s]
 12%|█▏        | 69/565 [00:57<07:07,  1.16it/s]
 12%|█▏        | 70/565 [00:58<07:07,  1.16it/s]
 13%|█▎        | 71/565 [00:59<07:09,  1.15it/s]
 13%|█▎        | 72/565 [01:00<07:08,  1.15it/s]
 13%|█▎        | 73/565 [01:01<07:06,  1.15it/s]
 13%|█▎        | 74/565 [01:01<07:05,  1.15it/s]
 13%|█▎        | 75/565 [01:02<07:04,  1.16it/s]
 13%|█▎        | 76/565 [01:03<07:03,  1.15it/s]
 14%|█▎        | 77/565 [01:04<07:02,  1.16it/s]
 14%|█▍        | 78/565 [01:05<07:01,  1.16it/s]
