nohup: ignoring input
`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.22s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.77it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.51it/s]

  0%|          | 0/2891 [00:00<?, ?it/s]
  0%|          | 1/2891 [00:01<58:36,  1.22s/it]
  0%|          | 2/2891 [00:01<36:05,  1.33it/s]
  0%|          | 3/2891 [00:02<28:55,  1.66it/s]
  0%|          | 4/2891 [00:02<25:28,  1.89it/s]
  0%|          | 5/2891 [00:02<23:34,  2.04it/s]
  0%|          | 6/2891 [00:03<22:26,  2.14it/s]
  0%|          | 7/2891 [00:03<21:45,  2.21it/s]
  0%|          | 8/2891 [00:04<21:15,  2.26it/s]
  0%|          | 9/2891 [00:04<20:56,  2.29it/s]
  0%|          | 10/2891 [00:05<20:45,  2.31it/s]
  0%|          | 11/2891 [00:05<20:36,  2.33it/s]
  0%|          | 12/2891 [00:05<20:29,  2.34it/s]
  0%|          | 13/2891 [00:06<20:23,  2.35it/s]
  0%|          | 14/2891 [00:06<20:24,  2.35it/s]
  1%|          | 15/2891 [00:07<20:20,  2.36it/s]
  1%|          | 16/2891 [00:07<20:18,  2.36it/s]
  1%|          | 17/2891 [00:07<20:16,  2.36it/s]
  1%|          | 18/2891 [00:08<20:14,  2.37it/s]
  1%|          | 19/2891 [00:08<20:15,  2.36it/s]
  1%|          | 20/2891 [00:09<20:14,  2.36it/s]
  1%|          | 21/2891 [00:09<20:12,  2.37it/s]
  1%|          | 22/2891 [00:10<20:11,  2.37it/s]
  1%|          | 23/2891 [00:10<20:10,  2.37it/s]
  1%|          | 24/2891 [00:10<20:08,  2.37it/s]
  1%|          | 25/2891 [00:11<20:08,  2.37it/s]
  1%|          | 26/2891 [00:11<20:07,  2.37it/s]
  1%|          | 27/2891 [00:12<20:09,  2.37it/s]
  1%|          | 28/2891 [00:12<20:07,  2.37it/s]
  1%|          | 29/2891 [00:13<20:08,  2.37it/s]
  1%|          | 30/2891 [00:13<20:09,  2.36it/s]
  1%|          | 31/2891 [00:13<20:08,  2.37it/s]
  1%|          | 32/2891 [00:14<20:06,  2.37it/s]
  1%|          | 33/2891 [00:14<20:06,  2.37it/s]
  1%|          | 34/2891 [00:15<20:05,  2.37it/s]
  1%|          | 35/2891 [00:15<20:04,  2.37it/s]
  1%|          | 36/2891 [00:15<20:03,  2.37it/s]
  1%|▏         | 37/2891 [00:16<20:05,  2.37it/s]
  1%|▏         | 38/2891 [00:16<20:03,  2.37it/s]
  1%|▏         | 39/2891 [00:17<20:06,  2.36it/s]
  1%|▏         | 40/2891 [00:17<20:04,  2.37it/s]
  1%|▏         | 41/2891 [00:18<20:02,  2.37it/s]
  1%|▏         | 42/2891 [00:18<20:02,  2.37it/s]
  1%|▏         | 43/2891 [00:18<20:02,  2.37it/s]
  2%|▏         | 44/2891 [00:19<20:01,  2.37it/s]
  2%|▏         | 45/2891 [00:19<20:01,  2.37it/s]
  2%|▏         | 46/2891 [00:20<20:01,  2.37it/s]
  2%|▏         | 47/2891 [00:20<20:02,  2.36it/s]
  2%|▏         | 48/2891 [00:21<20:00,  2.37it/s]
  2%|▏         | 49/2891 [00:21<19:59,  2.37it/s]
  2%|▏         | 50/2891 [00:21<19:59,  2.37it/s]
  2%|▏         | 51/2891 [00:22<19:58,  2.37it/s]
  2%|▏         | 52/2891 [00:22<19:58,  2.37it/s]
  2%|▏         | 53/2891 [00:23<20:01,  2.36it/s]
  2%|▏         | 54/2891 [00:23<20:02,  2.36it/s]
  2%|▏         | 55/2891 [00:24<20:00,  2.36it/s]
  2%|▏         | 56/2891 [00:24<20:00,  2.36it/s]
  2%|▏         | 57/2891 [00:24<20:00,  2.36it/s]
  2%|▏         | 58/2891 [00:25<20:00,  2.36it/s]
  2%|▏         | 59/2891 [00:25<20:01,  2.36it/s]
  2%|▏         | 60/2891 [00:26<19:59,  2.36it/s]
  2%|▏         | 61/2891 [00:26<20:00,  2.36it/s]
  2%|▏         | 62/2891 [00:26<20:02,  2.35it/s]
  2%|▏         | 63/2891 [00:27<20:00,  2.36it/s]
  2%|▏         | 64/2891 [00:27<19:58,  2.36it/s]
  2%|▏         | 65/2891 [00:28<19:58,  2.36it/s]
  2%|▏         | 66/2891 [00:28<20:01,  2.35it/s]
  2%|▏         | 67/2891 [00:29<20:01,  2.35it/s]
  2%|▏         | 68/2891 [00:29<19:59,  2.35it/s]
  2%|▏         | 69/2891 [00:29<19:59,  2.35it/s]
  2%|▏         | 70/2891 [00:30<19:58,  2.35it/s]
  2%|▏         | 71/2891 [00:30<19:57,  2.36it/s]
  2%|▏         | 72/2891 [00:31<19:55,  2.36it/s]
  3%|▎         | 73/2891 [00:31<19:55,  2.36it/s]
  3%|▎         | 74/2891 [00:32<19:56,  2.35it/s]
  3%|▎         | 75/2891 [00:32<19:55,  2.36it/s]
  3%|▎         | 76/2891 [00:32<19:54,  2.36it/s]
  3%|▎         | 77/2891 [00:33<19:52,  2.36it/s]
  3%|▎         | 78/2891 [00:33<19:53,  2.36it/s]
  3%|▎         | 79/2891 [00:34<19:53,  2.36it/s]
  3%|▎         | 80/2891 [00:34<19:52,  2.36it/s]
  3%|▎         | 81/2891 [00:35<19:52,  2.36it/s]
  3%|▎         | 82/2891 [00:35<19:53,  2.35it/s]
  3%|▎         | 83/2891 [00:35<19:51,  2.36it/s]
  3%|▎         | 84/2891 [00:36<19:53,  2.35it/s]
  3%|▎         | 85/2891 [00:36<19:52,  2.35it/s]
  3%|▎         | 86/2891 [00:37<19:49,  2.36it/s]
  3%|▎         | 87/2891 [00:37<19:48,  2.36it/s]
  3%|▎         | 88/2891 [00:38<19:50,  2.36it/s]
  3%|▎         | 89/2891 [00:38<19:50,  2.35it/s]
  3%|▎         | 90/2891 [00:38<19:49,  2.36it/s]
  3%|▎         | 91/2891 [00:39<19:47,  2.36it/s]
  3%|▎         | 92/2891 [00:39<19:49,  2.35it/s]
  3%|▎         | 93/2891 [00:40<19:48,  2.35it/s]
  3%|▎         | 94/2891 [00:40<19:46,  2.36it/s]
  3%|▎         | 95/2891 [00:41<19:46,  2.36it/s]
  3%|▎         | 96/2891 [00:41<19:47,  2.35it/s]
